hospital_name,inquiry_total,heatstroke_inquiry,heatstroke_accept,heatstroke_reject,flu_inquiry,flu_accept,flu_reject,snow_inquiry,snow_accept,snow_reject,covid_inquiry,covid_accept,covid_reject,condition_inquiry_total,address,addr_csis,LocName,fX,fY,iConf,iLvl
タウンクリニック　えん,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3332 宮城県富谷市明石台７丁目１−５,宮城県富谷市明石台７丁目１−５,宮城県/富谷市/明石台/七丁目,140.89941,38.34797,5.0,6.0
ティーズ・レディース・クリニック（荒井三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0032 宮城県仙台市若林区荒井３丁目,宮城県仙台市若林区荒井３丁目,宮城県/仙台市/若林区/荒井/三丁目,140.94225,38.24102,5.0,6.0
ピッコリーチェパパママクリニック（大和四,2,0,0,0,1,0,1,0,0,0,0,0,0,1,〒984-0042 宮城県仙台市若林区大和町４丁目２３−２４,宮城県仙台市若林区大和町４丁目２３−２４,宮城県/仙台市/若林区/大和町/四丁目/２３番,140.91913,38.24886,5.0,7.0
プレミア歯科仙台,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0811 宮城県仙台市青葉区一番町１丁目９−１ 仙台トラストタワ ３階,宮城県仙台市青葉区一番町１丁目９−１ 仙台トラストタワ ３階,宮城県/仙台市/青葉区/一番町/一丁目/９番,140.87656,38.2562,5.0,7.0
ベーテル病院（岩沼市,40,0,0,0,1,0,1,0,0,0,2,0,2,3,〒989-2455 宮城県岩沼市北長谷畑向山南２７−４,宮城県岩沼市北長谷畑向山南２７−４,宮城県/岩沼市/北長谷/畑向山南/２７番地,140.83632,38.10936,5.0,7.0
マドレクリニック（中央三,13,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央３丁目１−２２ エキニア青葉通り2階,宮城県仙台市青葉区中央３丁目１−２２ エキニア青葉通り2階,宮城県/仙台市/青葉区/中央/三丁目/１番,140.87874,38.26047,5.0,7.0
メリーレディースクリニック（落合六,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3126 宮城県仙台市青葉区落合６丁目１−４,宮城県仙台市青葉区落合６丁目１−４,宮城県/仙台市/青葉区/落合/六丁目/１番,140.78488,38.26941,5.0,7.0
一番町南診療所（北目町,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0023 宮城県仙台市青葉区北目町３−９,宮城県仙台市青葉区北目町３−９,宮城県/仙台市/青葉区/北目町/３番,140.8754,38.25526,5.0,7.0
一番町堀耳鼻咽喉科医院（一番町三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0811 宮城県仙台市青葉区一番町３丁目６−１ 一番町平和ビル 5階,宮城県仙台市青葉区一番町３丁目６−１ 一番町平和ビル 5階,宮城県/仙台市/青葉区/一番町/三丁目/６番,140.87379,38.26107,5.0,7.0
七北田内科循環器内科ＣＬ（市名坂東裏,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3117 宮城県仙台市泉区市名坂東裏４０−２−１,宮城県仙台市泉区市名坂東裏４０−２−１,宮城県/仙台市/泉区/市名坂/東裏/４０番地,140.89062,38.3204,5.0,7.0
七郷クリニック（荒井三,5,0,0,0,0,0,0,0,0,0,1,0,1,1,〒984-0032 宮城県仙台市若林区荒井３丁目２５−４,宮城県仙台市若林区荒井３丁目２５−４,宮城県/仙台市/若林区/荒井/三丁目/２５番,140.94461,38.24067,5.0,7.0
三好耳鼻咽喉科クリニック（泉中央一,16,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央１丁目３４−１ オフィス344ビル 2階,宮城県仙台市泉区泉中央１丁目３４−１ オフィス344ビル 2階,宮城県/仙台市/泉区/泉中央/一丁目/３４番,140.87697,38.32307,5.0,7.0
三浦整形外科医院（南光台四,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8003 宮城県仙台市泉区南光台４丁目１３−２７,宮城県仙台市泉区南光台４丁目１３−２７,宮城県/仙台市/泉区/南光台/四丁目/１３番,140.89673,38.29846,5.0,7.0
上愛子クリニック（上愛子字街道,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3124 宮城県仙台市青葉区上愛子街道７７−３,宮城県仙台市青葉区上愛子街道７７−３,宮城県/仙台市/青葉区/上愛子/街道/７７番地,140.74886,38.27329,5.0,7.0
上杉山整形外科クリニック（上杉五,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉５丁目８−４０,宮城県仙台市青葉区上杉５丁目８−４０,宮城県/仙台市/青葉区/上杉/五丁目/８番,140.87497,38.27499,5.0,7.0
上杉脳外科クリニック（上杉一,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉１丁目６−１０ 仙台北辰ビル ３F,宮城県仙台市青葉区上杉１丁目６−１０ 仙台北辰ビル ３F,宮城県/仙台市/青葉区/上杉/一丁目/６番,140.86995,38.27062,5.0,7.0
上桜木しんがい脳外（富谷町,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3328 宮城県富谷市上桜木２丁目３−１４,宮城県富谷市上桜木２丁目３−１４,宮城県/富谷市/上桜木/二丁目/３番,140.88029,38.35961,5.0,7.0
中山耳鼻咽喉科（北山一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0931 宮城県仙台市青葉区北山１丁目１０−２０,宮城県仙台市青葉区北山１丁目１０−２０,宮城県/仙台市/青葉区/北山/一丁目/１０番,140.86209,38.28136,5.0,7.0
中嶋病院（大梶,6846,22,10,12,60,10,50,36,24,12,82,18,64,200,〒983-0835 宮城県仙台市宮城野区大梶１５−２７,宮城県仙台市宮城野区大梶１５−２７,宮城県/仙台市/宮城野区/大梶/１５番,140.90601,38.27243,5.0,7.0
中條整形外科（二十人町,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0862 宮城県仙台市宮城野区二十人町３１０−６,宮城県仙台市宮城野区二十人町３１０−６,宮城県/仙台市/宮城野区/二十人町,140.89093,38.26236,5.0,5.0
中田公園前クリニック（東中田四,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1107 宮城県仙台市太白区東中田４丁目５−５,宮城県仙台市太白区東中田４丁目５−５,宮城県/仙台市/太白区/東中田/四丁目/５番,140.90215,38.19834,5.0,7.0
中田内科胃腸科医院（中田四,5,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1104 宮城県仙台市太白区中田４丁目１６−３,宮城県仙台市太白区中田４丁目１６−３,宮城県/仙台市/太白区/中田/四丁目/１６番,140.88826,38.19771,5.0,7.0
丸山アレルギークリニック（あすと長町四,6,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町４丁目２−１０ あすとクリニックモール,宮城県仙台市太白区あすと長町４丁目２−１０ あすとクリニックモール,宮城県/仙台市/太白区/あすと長町/四丁目/２番,140.88797,38.22556,5.0,7.0
丹野皮膚科内科小児科（原町二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0841 宮城県仙台市宮城野区原町２丁目１−６９,宮城県仙台市宮城野区原町２丁目１−６９,宮城県/仙台市/宮城野区/原町/二丁目/１番,140.90158,38.26547,5.0,7.0
五十人町おおとも内科（五十人町,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0812 宮城県仙台市若林区五十人町３５,宮城県仙台市若林区五十人町３５,宮城県/仙台市/若林区/五十人町/３５番地,140.89429,38.24531,5.0,7.0
五橋メンタルクリニック（五橋一,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0022 宮城県仙台市青葉区五橋１丁目４−６ サンシティ五橋,宮城県仙台市青葉区五橋１丁目４−６ サンシティ五橋,宮城県/仙台市/青葉区/五橋/一丁目/４番,140.87949,38.25388,5.0,7.0
井上胃腸科内科医院（高森一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3203 宮城県仙台市泉区高森１丁目１−１９７ 井上胃腸内科,宮城県仙台市泉区高森１丁目１−１９７ 井上胃腸内科,宮城県/仙台市/泉区/高森/一丁目/１番,140.83992,38.33866,5.0,7.0
京野アートクリニック（本町一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0014 宮城県仙台市青葉区本町１丁目１−１ 大樹生命 仙台本町ビル 3F,宮城県仙台市青葉区本町１丁目１−１ 大樹生命 仙台本町ビル 3F,宮城県/仙台市/青葉区/本町/一丁目/１番,140.87982,38.26341,5.0,7.0
今野整形外科医院（南鍛冶町,11,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0061 宮城県仙台市若林区南鍛冶町１９６,宮城県仙台市若林区南鍛冶町１９６,宮城県/仙台市/若林区/南鍛冶町/１９６番地,140.88907,38.24762,5.0,7.0
仙台すこやかクリニック（八幡二,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0871 宮城県仙台市青葉区八幡２丁目４−１３,宮城県仙台市青葉区八幡２丁目４−１３,宮城県/仙台市/青葉区/八幡/二丁目/４番,140.85159,38.27059,5.0,7.0
仙台のだ眼科クリニック（柏木一,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0933 宮城県仙台市青葉区柏木１丁目１−５５ 永昇 仙台のだ眼科クリニック,宮城県仙台市青葉区柏木１丁目１−５５ 永昇 仙台のだ眼科クリニック,宮城県/仙台市/青葉区/柏木/一丁目/１番,140.86703,38.2751,5.0,7.0
仙台みやぎ整形外科クリニック（郷六字舘,10,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3121 宮城県仙台市青葉区郷六舘67−１,宮城県仙台市青葉区郷六舘67−１,宮城県/仙台市/青葉区/郷六/舘/６７番地,140.81509,38.26644,5.0,7.0
仙台やまと町脳外科クリニック（大和町二,17,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0042 宮城県仙台市若林区大和町２丁目６−３ ２Ｆ,宮城県仙台市若林区大和町２丁目６−３ ２Ｆ,宮城県/仙台市/若林区/大和町/二丁目/６番,140.9151,38.24847,5.0,7.0
仙台オープン病院（鶴ヶ谷五,5461,69,37,32,174,73,101,0,0,0,248,96,152,491,〒983-0824 宮城県仙台市宮城野区鶴ケ谷５丁目２２−１,宮城県仙台市宮城野区鶴ケ谷５丁目２２−１,宮城県/仙台市/宮城野区/鶴ケ谷/五丁目/２２番,140.9164,38.2947,5.0,7.0
仙台クローバークリニック（あすと長町一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ,宮城県仙台市太白区あすと長町１丁目２−１ 仙台長町メディカルプラザ,宮城県/仙台市/太白区/あすと長町/一丁目/２番,140.88768,38.23102,5.0,7.0
仙台ペインクリニック（新田東三,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0039 宮城県仙台市宮城野区新田東３丁目１４−１,宮城県仙台市宮城野区新田東３丁目１４−１,宮城県/仙台市/宮城野区/新田東/三丁目/１４番,140.93335,38.27291,5.0,7.0
仙台中江病院（中江一,30,0,0,0,0,0,0,0,0,0,1,0,1,1,〒980-0001 宮城県仙台市青葉区中江１丁目１０−１８,宮城県仙台市青葉区中江１丁目１０−１８,宮城県/仙台市/青葉区/中江/一丁目/１０番,140.88986,38.27413,5.0,7.0
仙台内科総合クリニック（上杉三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉３丁目９−２５,宮城県仙台市青葉区上杉３丁目９−２５,宮城県/仙台市/青葉区/上杉/三丁目/９番,140.8755,38.27284,5.0,7.0
仙台北クリニック（八乙女中央五,3,0,0,0,1,1,0,0,0,0,0,0,0,1,〒981-3135 宮城県仙台市泉区八乙女中央５丁目１１−１１,宮城県仙台市泉区八乙女中央５丁目１１−１１,宮城県/仙台市/泉区/八乙女中央/五丁目/１１番,140.88728,38.3113,5.0,7.0
仙台北部整形外科スポーツＣＬ（大沢二,14,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3137 宮城県仙台市泉区大沢２丁目１３−４,宮城県仙台市泉区大沢２丁目１３−４,宮城県/仙台市/泉区/大沢/二丁目/１３番,140.87738,38.35026,5.0,7.0
仙台医療センター（宮城野二,7959,38,22,16,93,47,46,3,1,2,139,54,85,273,〒983-0045 宮城県仙台市宮城野区宮城野２丁目１１−１２,宮城県仙台市宮城野区宮城野２丁目１１−１２,宮城県/仙台市/宮城野区/宮城野/二丁目/１１番,140.90239,38.25646,5.0,7.0
仙台厚生病院（堤通雨宮町,4489,17,9,8,62,28,34,0,0,0,104,38,66,183,〒981-0914 宮城県仙台市青葉区堤通雨宮町１−２０,宮城県仙台市青葉区堤通雨宮町１−２０,宮城県/仙台市/青葉区/堤通雨宮町/１番,140.87164,38.27679,5.0,7.0
仙台厚生病院（堤通雨宮町,4489,17,9,8,62,28,34,0,0,0,104,38,66,183,〒981-0914 宮城県仙台市青葉区堤通雨宮町１−２０,宮城県仙台市青葉区堤通雨宮町１−２０,宮城県/仙台市/青葉区/堤通雨宮町/１番,140.87164,38.27679,5.0,7.0
仙台厚生病院（広瀬町,2103,0,0,0,82,11,71,0,0,0,101,18,83,183,〒981-0914 宮城県仙台市青葉区堤通雨宮町１−２０,宮城県仙台市青葉区堤通雨宮町１−２０,宮城県/仙台市/青葉区/堤通雨宮町/１番,140.87164,38.27679,5.0,7.0
仙台厚生病院（広瀬町,2103,0,0,0,82,11,71,0,0,0,101,18,83,183,〒981-0914 宮城県仙台市青葉区堤通雨宮町１−２０,宮城県仙台市青葉区堤通雨宮町１−２０,宮城県/仙台市/青葉区/堤通雨宮町/１番,140.87164,38.27679,5.0,7.0
仙台富沢病院（富沢西四丁目,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0037 宮城県仙台市太白区富沢西４丁目13ー2,宮城県仙台市太白区富沢西４丁目13ー2,宮城県/仙台市/太白区/富沢西四丁目,140.85916,38.21174,5.0,5.0
仙台市北部急患診療所（堤町一,61,0,0,0,8,2,6,0,0,0,6,2,4,14,〒981-0912 宮城県仙台市青葉区堤町１丁目１−２ エムズ北仙台 ２F,宮城県仙台市青葉区堤町１丁目１−２ エムズ北仙台 ２F,宮城県/仙台市/青葉区/堤町/一丁目/１番,140.86842,38.28284,5.0,7.0
仙台市夜間休日こども急病診療所（あすと長,402,4,1,3,45,25,20,0,0,0,23,16,7,72,〒982-0007 宮城県仙台市太白区あすと長町１丁目１−１,宮城県仙台市太白区あすと長町１丁目１−１,宮城県/仙台市/太白区/あすと長町/一丁目/１番,140.88875,38.23203,5.0,7.0
仙台市急患センター（舟丁,191,1,0,1,17,3,14,0,0,0,15,2,13,33,〒984-0806 宮城県仙台市若林区舟丁６４−１２,宮城県仙台市若林区舟丁６４−１２,宮城県/仙台市/若林区/舟丁/６４番地,140.88702,38.24205,5.0,7.0
仙台市立病院（あすと長町一,10846,51,26,25,215,135,80,9,6,3,217,104,113,492,〒982-8502 宮城県仙台市太白区あすと長町１丁目１−１,宮城県仙台市太白区あすと長町１丁目１−１,宮城県/仙台市/太白区/あすと長町/一丁目/１番,140.88875,38.23203,5.0,7.0
仙台循環器病センター（泉中央一,1642,24,13,11,49,14,35,0,0,0,58,4,54,131,〒981-3133 宮城県仙台市泉区泉中央１丁目６−１２,宮城県仙台市泉区泉中央１丁目６−１２,宮城県/仙台市/泉区/泉中央/一丁目/６番,140.88098,38.32465,5.0,7.0
仙台徳洲会病院（高玉町,7678,66,44,22,170,97,73,15,14,1,218,107,111,469,〒981-3116 宮城県仙台市泉区高玉町９−８,宮城県仙台市泉区高玉町９−８,宮城県/仙台市/泉区/高玉町/９番,140.89357,38.31712,5.0,7.0
仙台整形外科病院（伊在三,87,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0038 宮城県仙台市若林区伊在３丁目５−３,宮城県仙台市若林区伊在３丁目５−３,宮城県/仙台市/若林区/伊在/三丁目/５番,140.94225,38.24839,5.0,7.0
仙台星陵クリニック・放射線科（木町通二,9,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0801 宮城県仙台市青葉区木町通２丁目４−４５,宮城県仙台市青葉区木町通２丁目４−４５,宮城県/仙台市/青葉区/木町通/二丁目/４番,140.86334,38.27328,5.0,7.0
仙台本町メンタルクリニック（本町二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0014 宮城県仙台市青葉区本町２丁目９−７ 仙台ＹＦビル,宮城県仙台市青葉区本町２丁目９−７ 仙台ＹＦビル,宮城県/仙台市/青葉区/本町/二丁目/９番,140.87616,38.2643,5.0,7.0
仙台東脳神経外科（岩切一,1704,2,0,2,6,2,4,2,0,2,10,3,7,20,〒983-0821 宮城県仙台市宮城野区岩切１丁目１２−１,宮城県仙台市宮城野区岩切１丁目１２−１,宮城県/仙台市/宮城野区/岩切/一丁目/１２番,140.93629,38.29122,5.0,7.0
仙台柳生クリニック（柳生七,21,1,0,1,0,0,0,0,0,0,0,0,0,1,〒981-1106 宮城県仙台市太白区柳生７丁目１６−１,宮城県仙台市太白区柳生７丁目１６−１,宮城県/仙台市/太白区/柳生/七丁目/１６番,140.86964,38.19802,5.0,7.0
仙台森ビル内科クリニック（榴岡四,1,0,0,0,1,1,0,0,0,0,1,1,0,2,〒983-0852 宮城県仙台市宮城野区榴岡４丁目２−３ 仙台MTビル 2階,宮城県仙台市宮城野区榴岡４丁目２−３ 仙台MTビル 2階,宮城県/仙台市/宮城野区/榴岡/四丁目/２番,140.88802,38.25916,5.0,7.0
仙台消化器・内視鏡内科クリニック,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0852 宮城県仙台市宮城野区榴岡１丁目２−１３ ヨドバシ仙台第2ビル 4階 ,宮城県仙台市宮城野区榴岡１丁目２−１３ ヨドバシ仙台第2ビル 4階,宮城県/仙台市/宮城野区/榴岡/一丁目/２番,140.88501,38.25911,5.0,7.0
仙台消化器・内視鏡内科クリニック　長町院,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0007 宮城県仙台市太白区あすと長町１丁目5番40号,宮城県仙台市太白区あすと長町１丁目5番40号,宮城県/仙台市/太白区/あすと長町/一丁目/５番,140.88707,38.22792,5.0,7.0
仙台胃腸クリニック（上谷刈二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3121 宮城県仙台市泉区上谷刈２丁目４−３０,宮城県仙台市泉区上谷刈２丁目４−３０,宮城県/仙台市/泉区/上谷刈/二丁目/４番,140.87199,38.31653,5.0,7.0
仙台脳とこころのクリニック（古内字新坂上,2,1,0,1,0,0,0,0,0,0,0,0,0,1,〒981-3123 宮城県仙台市泉区古内新坂の上３０−１,宮城県仙台市泉区古内新坂の上３０−１,宮城県/仙台市/泉区/古内/新坂の上/３０番地,140.84398,38.31999,5.0,7.0
仙台脳外科クリニック泉中央（泉中央一,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3133 宮城県仙台市泉区泉中央１丁目３９−２,宮城県仙台市泉区泉中央１丁目３９−２,宮城県/仙台市/泉区/泉中央/一丁目/３９番,140.87486,38.32433,5.0,7.0
仙台腎泌尿器科（南吉成三,8,0,0,0,0,0,0,0,0,0,0,0,0,0,〒989-3204 宮城県仙台市青葉区南吉成３丁目１−３２,宮城県仙台市青葉区南吉成３丁目１−３２,宮城県/仙台市/青葉区/南吉成/三丁目/１番,140.81645,38.28615,5.0,7.0
仙台花京院クリニック（花京院二丁目,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0013 宮城県仙台市青葉区花京院２丁目２−１１ 区画B,宮城県仙台市青葉区花京院２丁目２−１１ 区画B,宮城県/仙台市/青葉区/花京院/二丁目/２番,140.88173,38.26691,5.0,7.0
仙台赤十字病院（八木山本町二,4569,118,89,29,171,79,92,4,1,3,248,104,144,541,〒982-0801 宮城県仙台市太白区八木山本町２丁目４３−３,宮城県仙台市太白区八木山本町２丁目４３−３,宮城県/仙台市/太白区/八木山本町/二丁目/４３番,140.84006,38.23639,5.0,7.0
仙台透析クリニック（鈎取本町一,3,0,0,0,0,0,0,0,0,0,1,0,1,1,〒982-0805 宮城県仙台市太白区鈎取本町１丁目２４−１０,宮城県仙台市太白区鈎取本町１丁目２４−１０,宮城県/仙台市/太白区/鈎取本町/一丁目/２４番,140.83617,38.21951,5.0,7.0
仙台錦町診療所（上杉三,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0011 宮城県仙台市青葉区上杉３丁目２−２８,宮城県仙台市青葉区上杉３丁目２−２８,宮城県/仙台市/青葉区/上杉/三丁目/２番,140.87663,38.27073,5.0,7.0
仙台頭痛脳神経クリニック（大野田五,9,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0014 宮城県仙台市太白区大野田５丁目３８−２,宮城県仙台市太白区大野田５丁目３８−２,宮城県/仙台市/太白区/大野田/五丁目,140.8752,38.21676,5.0,6.0
仙台駅スマートクリニック（中央一丁目,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0021 宮城県仙台市青葉区中央１丁目１−１,宮城県仙台市青葉区中央１丁目１−１,宮城県/仙台市/青葉区/中央/一丁目/１番,140.8817,38.26034,5.0,7.0
仙台駅東クリニック（榴岡二,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0852 宮城県仙台市宮城野区榴岡２丁目１−１２ ＫＩ小田急ビル ３階,宮城県仙台市宮城野区榴岡２丁目１−１２ ＫＩ小田急ビル ３階,宮城県/仙台市/宮城野区/榴岡/二丁目/１番地,140.88419,38.26107,5.0,7.0
仙台高砂駅前メンタルクリニック,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒983-0014 宮城県仙台市宮城野区高砂１丁目１５４−１１,宮城県仙台市宮城野区高砂１丁目１５４−１１,宮城県/仙台市/宮城野区/高砂/一丁目/１５４番地,140.96863,38.27253,5.0,7.0
仙台ＡＲＴクリニック（名掛丁,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"〒983-0864 宮城県仙台市宮城野区, 宮城野区名掛丁２０６−１３","宮城県仙台市宮城野区, 宮城野区名掛丁２０６−１３",宮城県/仙台市/宮城野区,140.90984,38.26619,5.0,4.0
仙塩利府病院（利府町,33,0,0,0,2,0,2,0,0,0,1,0,1,3,〒981-0133 宮城県宮城郡利府町青葉台２丁目２−１０８,宮城県宮城郡利府町青葉台２丁目２−１０８,宮城県/宮城郡/利府町/青葉台/二丁目/２番地,140.96458,38.33958,5.0,7.0
仙塩総合病院（多賀城市,15,1,0,1,0,0,0,0,0,0,0,0,0,1,〒985-0842 宮城県多賀城市桜木２丁目１−１,宮城県多賀城市桜木２丁目１−１,宮城県/多賀城市/桜木/二丁目/１番,141.01527,38.29176,5.0,7.0
仙石病院（東松島市,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0501 宮城県東松島市赤井台５３−７,宮城県東松島市赤井台５３−７,宮城県/東松島市/赤井/台/５３番地,141.25826,38.43224,5.0,7.0
伊東クリニック（一本杉町,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0828 宮城県仙台市若林区一本杉町１８−１０,宮城県仙台市若林区一本杉町１８−１０,宮城県/仙台市/若林区/一本杉町/１８番,140.90411,38.24474,5.0,7.0
伊藤クリニック（南光台南二,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-8002 宮城県仙台市泉区南光台南２丁目４−２２,宮城県仙台市泉区南光台南２丁目４−２２,宮城県/仙台市/泉区/南光台南/二丁目/４番,140.90407,38.29633,5.0,7.0
伊藤病院（二日町）,837,0,0,0,3,1,2,7,2,5,4,2,2,14,〒980-0802 宮城県仙台市青葉区二日町８−８,宮城県仙台市青葉区二日町８−８,宮城県/仙台市/青葉区/二日町/８番,140.86691,38.26973,5.0,7.0
会川クリニック内科呼吸器科（北山一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0931 宮城県仙台市青葉区北山１丁目４−１２,宮城県仙台市青葉区北山１丁目４−１２,宮城県/仙台市/青葉区/北山/一丁目/４番,140.85791,38.28083,5.0,7.0
住吉台耳鼻咽喉科（住吉台東三,3,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-3222 宮城県仙台市泉区住吉台東３丁目２−１,宮城県仙台市泉区住吉台東３丁目２−１,宮城県/仙台市/泉区/住吉台東/三丁目/２番,140.78442,38.33176,5.0,7.0
佐々木悦子婦人科クリニック（鹿野本町,4,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0022 宮城県仙台市太白区鹿野本町１１−２１ ネオシティー鹿野,宮城県仙台市太白区鹿野本町１１−２１ ネオシティー鹿野,宮城県/仙台市/太白区/鹿野本町/１１番,140.87177,38.23159,5.0,7.0
佐々木整形外科麻酔科クリニック（北山一,13,0,0,0,0,0,0,1,1,0,0,0,0,1,〒981-0931 宮城県仙台市青葉区北山１丁目４−８,宮城県仙台市青葉区北山１丁目４−８,宮城県/仙台市/青葉区/北山/一丁目/４番,140.85791,38.28083,5.0,7.0
佐治外科循環器科医院（鶴が丘一,2,0,0,0,1,1,0,0,0,0,1,1,0,2,〒981-3109 宮城県仙台市泉区鶴が丘１丁目１−３８−２,宮城県仙台市泉区鶴が丘１丁目１−３８−２,宮城県/仙台市/泉区/鶴が丘/一丁目/１番,140.92505,38.3167,5.0,7.0
佐竹内科小児科医院（南光台五,1,1,1,0,0,0,0,0,0,0,0,0,0,1,〒981-8003 宮城県仙台市泉区南光台５丁目２８−３,宮城県仙台市泉区南光台５丁目２８−３,宮城県/仙台市/泉区/南光台/五丁目/２８番,140.89632,38.30546,5.0,7.0
佐藤ひでつぐ整形外科クリニック（長町八,24,0,0,0,0,0,0,0,0,0,0,0,0,0,〒982-0011 宮城県仙台市太白区長町８丁目１−１,宮城県仙台市太白区長町８丁目１−１,宮城県/仙台市/太白区/長町/八丁目/１番,140.87933,38.23368,5.0,7.0
佐藤内科クリニック（蒲町,7,0,0,0,0,0,0,0,0,0,0,0,0,0,〒984-0037 宮城県仙台市若林区蒲町２７−２１,宮城県仙台市若林区蒲町２７−２１,宮城県/仙台市/若林区/蒲町/２７番,140.92825,38.24433,5.0,7.0
佐藤内科・外科クリニック（柳生四,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1106 宮城県仙台市太白区柳生４丁目１４−３,宮城県仙台市太白区柳生４丁目１４−３,,,,,
佐藤玄徳内科クリニック（本町一,2,0,0,0,0,0,0,0,0,0,0,0,0,0,〒980-0014 宮城県仙台市青葉区本町１丁目１３−３２ オーロラビル １Ｆ,宮城県仙台市青葉区本町１丁目１３−３２ オーロラビル １Ｆ,宮城県/仙台市/青葉区/本町/一丁目/１３番,140.8788,38.26728,5.0,7.0
佐藤病院（上杉二,411,17,14,3,24,3,21,0,0,0,23,5,18,64,〒980-0011 宮城県仙台市青葉区上杉２丁目３−１７,宮城県仙台市青葉区上杉２丁目３−１７,宮城県/仙台市/青葉区/上杉/二丁目/３番,140.86964,38.27292,5.0,7.0
佐藤茂内科医院（中山八,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-0952 宮城県仙台市青葉区中山８丁目２３−２,宮城県仙台市青葉区中山８丁目２３−２,宮城県/仙台市/青葉区/中山/八丁目/２３番,140.8318,38.29834,5.0,7.0
修楽会宮城島整形外科（西中田四,1,0,0,0,0,0,0,0,0,0,0,0,0,0,〒981-1105 宮城県仙台市太白区西中田４丁目１４−２０,宮城県仙台市太白区西中田４丁目１４−２０,宮城県/仙台市/太白区/西中田/四丁目/１４番,140.8813,38.19502,5.0,7.0
光ヶ丘スペルマン病院（東仙台六,101,1,0,1,4,1,3,0,0,0,8,0,8,13,〒983-0833 宮城県仙台市宮城野区東仙台６丁目７−１,宮城県仙台市宮城野区東仙台６丁目７−１,宮城県/仙台市/宮城野区/東仙台/六丁目/７番,140.91119,38.27923,5.0,7.0
